"mouse_ensembl","mouse_symbol","human_ensembl","human_symbol","t50_cat","max_cat","H3K27me3_bin","H3K27me3","H3K4me3_bin","H3K4me3"
"ENSMUSG00000000093","Tbx2","ENSG00000121068","TBX2","Mid","P14_P56",1,0.73221110403036,1,0.783711107383003
"ENSMUSG00000000182","Fgf23","ENSG00000118972","FGF23","Mid","P14_P56",0,0.157083036602953,0,0.262496613242893
"ENSMUSG00000000202","Btbd17","ENSG00000204347","BTBD17","Mid","P14_P56",0,0.24027121654091,1,0.77792173781707
"ENSMUSG00000000308","Ckmt1","ENSG00000223572","CKMT1A","Mid","P14_P56",1,0.449624286318777,1,0.524623610247944
"ENSMUSG00000000318","Clec10a","ENSG00000132514","CLEC10A","Mid","P14_P56",0,0.139939892996783,0,0.279656701457213
"ENSMUSG00000000627","Sema4f","ENSG00000135622","SEMA4F","Mid","P14_P56",0,0.231403519412265,1,0.639242624170073
"ENSMUSG00000000791","Il12rb1","ENSG00000096996","IL12RB1","Mid","P14_P56",1,0.50161488180928,0,0.292162918311512
"ENSMUSG00000001020","S100a4","ENSG00000196154","S100A4","Mid","P14_P56",0,0.112141013439359,0,0.259230351097093
"ENSMUSG00000001103","Sebox","ENSG00000274529","SEBOX","Mid","P14_P56",0,0.131700946713323,0,0.272378513232077
"ENSMUSG00000001281","Itgb7","ENSG00000139626","ITGB7","Mid","P14_P56",1,0.450400348951371,0,0.308996694020669
"ENSMUSG00000001334","Fndc5","ENSG00000160097","FNDC5","Late","P14_P56",1,0.438676613516385,1,0.644785240443506
"ENSMUSG00000001552","Jup","ENSG00000173801","JUP","Late","P14_P56",0,0.226488650546943,1,0.715969939620434
"ENSMUSG00000001741","Il16","ENSG00000172349","IL16","Mid","P14_P56",1,0.299199305447829,1,0.634881670009926
"ENSMUSG00000001911","Nfix","ENSG00000008441","NFIX","Mid","P14_P56",1,0.282444128608069,1,0.984576943930452
"ENSMUSG00000002007","Srpk3","ENSG00000184343","SRPK3","Mid","P14_P56",0,0.134314254439135,0,0.236097208399267
"ENSMUSG00000002020","Ltbp2","ENSG00000119681","LTBP2","Mid","P14_P56",1,0.497630982493335,1,0.675233716151571
"ENSMUSG00000002100","Mybpc3","ENSG00000134571","MYBPC3","Mid","P14_P56",1,0.26272869825452,0,0.392818244930532
"ENSMUSG00000002108","Nr1h3","ENSG00000025434","NR1H3","Late","P14_P56",1,0.265595229539124,0,0.371502573437028
"ENSMUSG00000002228","Ppm1j","ENSG00000155367","PPM1J","Mid","P14_P56",1,0.568845274180958,1,0.59739105166334
"ENSMUSG00000002274","Metrn","ENSG00000103260","METRN","Mid","P14_P56",0,0.220977291447278,1,0.568076118824715
"ENSMUSG00000002489","Tiam1","ENSG00000156299","TIAM1","Late","P14_P56",0,0.246588727844843,1,0.771271665844049
"ENSMUSG00000002504","Slc9a3r2","ENSG00000065054","SLC9A3R2","Mid","P14_P56",1,0.458915848084101,1,0.652106122440786
"ENSMUSG00000002808","Epdr1","ENSG00000086289","EPDR1","Late","P14_P56",0,0.179839936037411,1,0.692668730587814
"ENSMUSG00000003279","Dlgap1","ENSG00000170579","DLGAP1","Mid","P14_P56",1,0.319055953310183,1,0.764815460197437
"ENSMUSG00000003469","Phyhip","ENSG00000168490","PHYHIP","Mid","P14_P56",1,0.451290780562182,1,0.62850600935841
"ENSMUSG00000003545","Fosb","ENSG00000125740","FOSB","Mid","P14_P56",0,0.232681841176445,1,0.756440222013507
"ENSMUSG00000003644","Rps6ka1","ENSG00000117676","RPS6KA1","Mid","P14_P56",1,0.440641572955424,1,0.670399279512632
"ENSMUSG00000003657","Calb2","ENSG00000172137","CALB2","Late","P14_P56",1,0.413251174022306,0,0.42853557035436
"ENSMUSG00000004043","Stat5a","ENSG00000126561","STAT5A","Mid","P14_P56",1,0.41493856043036,1,0.528434725236825
"ENSMUSG00000004110","Cacna1e","ENSG00000198216","CACNA1E","Mid","P14_P56",1,0.471247528025525,1,0.649340349841378
"ENSMUSG00000004151","Etv1","ENSG00000006468","ETV1","Mid","P14_P56",0,0.141871388377121,1,0.771911359328168
"ENSMUSG00000004187","Kifc2","ENSG00000167702","KIFC2","Mid","P14_P56",1,0.387200737748186,1,0.655360600648183
"ENSMUSG00000004207","Psap","ENSG00000197746","PSAP","Late","P14_P56",0,0.215529327024254,1,0.705295262572425
"ENSMUSG00000004267","Eno2","ENSG00000111674","ENO2","Mid","P14_P56",1,0.415932682837877,1,0.579140578672075
"ENSMUSG00000004633","Chn2","ENSG00000106069","CHN2","Mid","P14_P56",1,0.470719964632909,1,0.734798365899122
"ENSMUSG00000004864","Mapk13","ENSG00000156711","MAPK13","Mid","P14_P56",1,0.47550309472443,1,0.526344114946842
"ENSMUSG00000004892","Bcan","ENSG00000132692","BCAN","Mid","P14_P56",1,0.578590253061115,1,0.710161210678943
"ENSMUSG00000004902","Slc25a18","ENSG00000182902","SLC25A18","Mid","P14_P56",0,0.1144732145198,0,0.361612959737871
